Municipality,PSGC,Date,NewCases,Deaths,Recoveries,d_cases,n,exp
Boac ,1704001000,2021-11-02,14.0,0.0,8.0,6.0,45.0,14.618188586435553
Boac ,1704001000,2021-11-03,0.0,0.0,1.0,-1.0,44.0,14.618188586435553
Boac ,1704001000,2021-11-04,0.0,0.0,0.0,0.0,44.0,14.618188586435553
Boac ,1704001000,2021-11-05,0.0,0.0,0.0,0.0,44.0,14.618188586435553
Boac ,1704001000,2021-11-06,4.0,0.0,9.0,-5.0,39.0,14.618188586435553
Boac ,1704001000,2021-11-07,3.0,0.0,13.0,-10.0,29.0,14.618188586435553
Boac ,1704001000,2021-11-08,1.0,0.0,3.0,-2.0,27.0,14.618188586435553
Boac ,1704001000,2021-11-09,6.0,0.0,2.0,4.0,31.0,14.618188586435553
Boac ,1704001000,2021-11-10,6.0,0.0,12.0,-6.0,25.0,14.618188586435553
Boac ,1704001000,2021-11-11,0.0,0.0,0.0,0.0,25.0,14.618188586435553
Boac ,1704001000,2021-11-12,0.0,0.0,0.0,0.0,25.0,14.618188586435553
Boac ,1704001000,2021-11-13,0.0,0.0,1.0,-1.0,24.0,14.618188586435553
Boac ,1704001000,2021-11-14,0.0,0.0,4.0,-4.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-15,9.0,0.0,2.0,7.0,27.0,14.618188586435553
Boac ,1704001000,2021-11-16,5.0,0.0,0.0,5.0,32.0,14.618188586435553
Boac ,1704001000,2021-11-17,0.0,0.0,12.0,-12.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-18,0.0,0.0,1.0,-1.0,19.0,14.618188586435553
Boac ,1704001000,2021-11-19,0.0,0.0,0.0,0.0,19.0,14.618188586435553
Boac ,1704001000,2021-11-20,12.0,0.0,0.0,12.0,31.0,14.618188586435553
Boac ,1704001000,2021-11-21,1.0,0.0,0.0,1.0,32.0,14.618188586435553
Boac ,1704001000,2021-11-22,2.0,0.0,9.0,-7.0,25.0,14.618188586435553
Boac ,1704001000,2021-11-23,0.0,0.0,5.0,-5.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-24,0.0,0.0,0.0,0.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-25,0.0,0.0,0.0,0.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-26,0.0,0.0,0.0,0.0,20.0,14.618188586435553
Boac ,1704001000,2021-11-27,2.0,0.0,9.0,-7.0,13.0,14.618188586435553
Boac ,1704001000,2021-11-28,0.0,0.0,3.0,-3.0,10.0,14.618188586435553
Boac ,1704001000,2021-11-29,0.0,0.0,0.0,0.0,10.0,14.618188586435553
Boac ,1704001000,2021-11-30,1.0,0.0,3.0,-2.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-01,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-02,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-03,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-04,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-05,1.0,0.0,2.0,-1.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-06,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-07,1.0,0.0,0.0,1.0,8.0,14.618188586435553
Boac ,1704001000,2021-12-08,0.0,0.0,1.0,-1.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-09,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-10,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-11,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-12,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2021-12-13,0.0,0.0,1.0,-1.0,6.0,14.618188586435553
Boac ,1704001000,2021-12-14,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2021-12-15,0.0,0.0,1.0,-1.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-16,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-17,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-18,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-19,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-20,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-21,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-22,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-23,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-24,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-25,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-26,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-27,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-28,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-29,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-30,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2021-12-31,1.0,0.0,0.0,1.0,6.0,14.618188586435553
Boac ,1704001000,2022-01-01,1.0,0.0,1.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-01-02,5.0,0.0,0.0,5.0,11.0,14.618188586435553
Boac ,1704001000,2022-01-03,0.0,0.0,0.0,0.0,11.0,14.618188586435553
Boac ,1704001000,2022-01-04,1.0,0.0,0.0,1.0,12.0,14.618188586435553
Boac ,1704001000,2022-01-05,0.0,0.0,0.0,0.0,12.0,14.618188586435553
Boac ,1704001000,2022-01-06,0.0,0.0,0.0,0.0,12.0,14.618188586435553
Boac ,1704001000,2022-01-07,0.0,0.0,0.0,0.0,12.0,14.618188586435553
Boac ,1704001000,2022-01-08,0.0,0.0,1.0,-1.0,11.0,14.618188586435553
Boac ,1704001000,2022-01-09,0.0,0.0,5.0,-5.0,6.0,14.618188586435553
Boac ,1704001000,2022-01-10,1.0,0.0,0.0,1.0,7.0,14.618188586435553
Boac ,1704001000,2022-01-11,16.0,0.0,0.0,16.0,23.0,14.618188586435553
Boac ,1704001000,2022-01-12,4.0,0.0,0.0,4.0,27.0,14.618188586435553
Boac ,1704001000,2022-01-13,4.0,0.0,1.0,3.0,30.0,14.618188586435553
Boac ,1704001000,2022-01-14,1.0,0.0,0.0,1.0,31.0,14.618188586435553
Boac ,1704001000,2022-01-15,2.0,0.0,11.0,-9.0,22.0,14.618188586435553
Boac ,1704001000,2022-01-16,28.0,0.0,3.0,25.0,47.0,14.618188586435553
Boac ,1704001000,2022-01-17,0.0,0.0,0.0,0.0,47.0,14.618188586435553
Boac ,1704001000,2022-01-18,24.0,0.0,3.0,21.0,68.0,14.618188586435553
Boac ,1704001000,2022-01-19,6.0,0.0,7.0,-1.0,67.0,14.618188586435553
Boac ,1704001000,2022-01-20,17.0,0.0,1.0,16.0,83.0,14.618188586435553
Boac ,1704001000,2022-01-21,13.0,0.0,1.0,12.0,95.0,14.618188586435553
Boac ,1704001000,2022-01-22,23.0,0.0,15.0,8.0,103.0,14.618188586435553
Boac ,1704001000,2022-01-23,8.0,0.0,22.0,-14.0,89.0,14.618188586435553
Boac ,1704001000,2022-01-24,29.0,0.0,15.0,14.0,103.0,14.618188586435553
Boac ,1704001000,2022-01-25,3.0,0.0,3.0,0.0,103.0,14.618188586435553
Boac ,1704001000,2022-01-26,3.0,0.0,20.0,-17.0,86.0,14.618188586435553
Boac ,1704001000,2022-01-27,0.0,0.0,2.0,-2.0,84.0,14.618188586435553
Boac ,1704001000,2022-01-28,11.0,0.0,4.0,7.0,91.0,14.618188586435553
Boac ,1704001000,2022-01-29,23.0,0.0,16.0,7.0,98.0,14.618188586435553
Boac ,1704001000,2022-01-30,8.0,0.0,24.0,-16.0,82.0,14.618188586435553
Boac ,1704001000,2022-01-31,18.0,0.0,8.0,10.0,92.0,14.618188586435553
Boac ,1704001000,2022-02-01,2.0,0.0,10.0,-8.0,84.0,14.618188586435553
Boac ,1704001000,2022-02-02,0.0,0.0,17.0,-17.0,67.0,14.618188586435553
Boac ,1704001000,2022-02-03,2.0,0.0,2.0,0.0,67.0,14.618188586435553
Boac ,1704001000,2022-02-04,0.0,0.0,7.0,-7.0,60.0,14.618188586435553
Boac ,1704001000,2022-02-05,7.0,0.0,7.0,0.0,60.0,14.618188586435553
Boac ,1704001000,2022-02-06,0.0,0.0,17.0,-17.0,43.0,14.618188586435553
Boac ,1704001000,2022-02-07,16.0,0.0,9.0,7.0,50.0,14.618188586435553
Boac ,1704001000,2022-02-08,5.0,0.0,10.0,-5.0,45.0,14.618188586435553
Boac ,1704001000,2022-02-09,0.0,0.0,8.0,-8.0,37.0,14.618188586435553
Boac ,1704001000,2022-02-10,0.0,0.0,1.0,-1.0,36.0,14.618188586435553
Boac ,1704001000,2022-02-11,2.0,0.0,0.0,2.0,38.0,14.618188586435553
Boac ,1704001000,2022-02-12,0.0,0.0,9.0,-9.0,29.0,14.618188586435553
Boac ,1704001000,2022-02-13,1.0,0.0,0.0,1.0,30.0,14.618188586435553
Boac ,1704001000,2022-02-14,0.0,0.0,16.0,-16.0,14.0,14.618188586435553
Boac ,1704001000,2022-02-15,0.0,0.0,5.0,-5.0,9.0,14.618188586435553
Boac ,1704001000,2022-02-16,0.0,0.0,1.0,-1.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-17,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-18,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-19,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-20,1.0,0.0,2.0,-1.0,7.0,14.618188586435553
Boac ,1704001000,2022-02-21,1.0,0.0,0.0,1.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-22,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-23,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-24,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-25,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-26,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-27,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-02-28,0.0,0.0,1.0,-1.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-01,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-02,0.0,0.0,1.0,-1.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-03,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-04,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-05,1.0,0.0,0.0,1.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-06,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-07,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-08,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-09,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-10,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-11,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-12,0.0,0.0,0.0,0.0,7.0,14.618188586435553
Boac ,1704001000,2022-03-13,2.0,0.0,1.0,1.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-14,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-15,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-16,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-17,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-18,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-19,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-20,0.0,0.0,0.0,0.0,8.0,14.618188586435553
Boac ,1704001000,2022-03-21,0.0,0.0,2.0,-2.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-22,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-23,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-24,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-25,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-26,0.0,0.0,0.0,0.0,6.0,14.618188586435553
Boac ,1704001000,2022-03-27,0.0,2.0,0.0,-2.0,4.0,14.618188586435553
Boac ,1704001000,2022-03-28,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-03-29,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-03-30,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-03-31,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-01,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-02,1.0,0.0,1.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-03,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-04,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-05,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-06,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-07,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-08,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-09,1.0,0.0,1.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-10,1.0,0.0,1.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-11,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-12,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-13,1.0,0.0,0.0,1.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-14,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-15,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-16,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-17,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-18,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-19,0.0,0.0,1.0,-1.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-20,2.0,0.0,1.0,1.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-21,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-22,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-04-23,0.0,0.0,1.0,-1.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-24,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-25,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-26,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-27,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-28,0.0,0.0,0.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-29,1.0,0.0,1.0,0.0,4.0,14.618188586435553
Boac ,1704001000,2022-04-30,0.0,0.0,1.0,-1.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-01,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-02,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-03,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-04,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-05,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-06,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-07,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-05-08,0.0,0.0,1.0,-1.0,2.0,14.618188586435553
Boac ,1704001000,2022-05-09,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-05-10,0.0,0.0,1.0,-1.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-11,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-12,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-13,0.0,0.0,1.0,-1.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-14,1.0,0.0,0.0,1.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-15,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-16,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-17,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-18,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-19,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-20,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-21,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-22,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-23,0.0,0.0,0.0,0.0,1.0,14.618188586435553
Boac ,1704001000,2022-05-24,0.0,0.0,1.0,-1.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-25,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-26,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-27,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-28,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-29,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-30,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-05-31,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-01,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-02,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-03,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-04,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-05,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-06,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-07,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-08,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-09,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-10,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-11,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-12,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-13,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-14,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-15,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-16,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-17,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-18,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-19,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-20,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-21,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-22,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-23,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-24,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-25,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-26,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-27,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-28,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-29,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-06-30,2.0,0.0,0.0,2.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-01,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-02,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-03,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-04,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-05,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-06,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-07,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-08,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-09,0.0,0.0,0.0,0.0,2.0,14.618188586435553
Boac ,1704001000,2022-07-10,0.0,0.0,2.0,-2.0,0.0,14.618188586435553
Boac ,1704001000,2022-07-11,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-07-12,0.0,0.0,0.0,0.0,0.0,14.618188586435553
Boac ,1704001000,2022-07-13,1.0,0.0,0.0,1.0,1.0,14.618188586435553
Boac ,1704001000,2022-07-14,2.0,0.0,0.0,2.0,3.0,14.618188586435553
Boac ,1704001000,2022-07-15,2.0,0.0,0.0,2.0,5.0,14.618188586435553
Boac ,1704001000,2022-07-16,2.0,0.0,0.0,2.0,7.0,14.618188586435553
Boac ,1704001000,2022-07-17,9.0,0.0,0.0,9.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-18,0.0,0.0,0.0,0.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-19,0.0,0.0,0.0,0.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-20,0.0,0.0,0.0,0.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-21,0.0,0.0,0.0,0.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-22,0.0,0.0,0.0,0.0,16.0,14.618188586435553
Boac ,1704001000,2022-07-23,2.0,0.0,3.0,-1.0,15.0,14.618188586435553
Boac ,1704001000,2022-07-24,3.0,0.0,1.0,2.0,17.0,14.618188586435553
Boac ,1704001000,2022-07-25,0.0,0.0,8.0,-8.0,9.0,14.618188586435553
Boac ,1704001000,2022-07-26,0.0,0.0,2.0,-2.0,7.0,14.618188586435553
Boac ,1704001000,2022-07-27,2.0,0.0,0.0,2.0,9.0,14.618188586435553
Boac ,1704001000,2022-07-28,4.0,0.0,0.0,4.0,13.0,14.618188586435553
Boac ,1704001000,2022-07-29,4.0,0.0,0.0,4.0,17.0,14.618188586435553
Boac ,1704001000,2022-07-30,4.0,0.0,0.0,4.0,21.0,14.618188586435553
Boac ,1704001000,2022-07-31,2.0,0.0,2.0,0.0,21.0,14.618188586435553
Boac ,1704001000,2022-08-01,0.0,0.0,1.0,-1.0,20.0,14.618188586435553
Boac ,1704001000,2022-08-02,0.0,0.0,2.0,-2.0,18.0,14.618188586435553
Boac ,1704001000,2022-08-03,9.0,0.0,0.0,9.0,27.0,14.618188586435553
Boac ,1704001000,2022-08-04,3.0,0.0,0.0,3.0,30.0,14.618188586435553
Boac ,1704001000,2022-08-05,2.0,0.0,2.0,0.0,30.0,14.618188586435553
Boac ,1704001000,2022-08-06,3.0,0.0,6.0,-3.0,27.0,14.618188586435553
Boac ,1704001000,2022-08-07,6.0,0.0,1.0,5.0,32.0,14.618188586435553
Boac ,1704001000,2022-08-08,1.0,0.0,2.0,-1.0,31.0,14.618188586435553
Boac ,1704001000,2022-08-09,9.0,0.0,7.0,2.0,33.0,14.618188586435553
Boac ,1704001000,2022-08-10,3.0,0.0,5.0,-2.0,31.0,14.618188586435553
Boac ,1704001000,2022-08-11,2.0,0.0,0.0,2.0,33.0,14.618188586435553
Boac ,1704001000,2022-08-12,3.0,0.0,2.0,1.0,34.0,14.618188586435553
Boac ,1704001000,2022-08-13,9.0,0.0,0.0,9.0,43.0,14.618188586435553
Boac ,1704001000,2022-08-14,2.0,0.0,7.0,-5.0,38.0,14.618188586435553
Boac ,1704001000,2022-08-15,0.0,0.0,4.0,-4.0,34.0,14.618188586435553
Boac ,1704001000,2022-08-16,0.0,0.0,8.0,-8.0,26.0,14.618188586435553
Boac ,1704001000,2022-08-17,2.0,0.0,1.0,1.0,27.0,14.618188586435553
Boac ,1704001000,2022-08-18,1.0,0.0,1.0,0.0,27.0,14.618188586435553
Boac ,1704001000,2022-08-19,3.0,0.0,1.0,2.0,29.0,14.618188586435553
Boac ,1704001000,2022-08-20,6.0,0.0,8.0,-2.0,27.0,14.618188586435553
Boac ,1704001000,2022-08-21,7.0,0.0,1.0,6.0,33.0,14.618188586435553
Boac ,1704001000,2022-08-22,0.0,0.0,9.0,-9.0,24.0,14.618188586435553
Boac ,1704001000,2022-08-23,0.0,0.0,4.0,-4.0,20.0,14.618188586435553
Boac ,1704001000,2022-08-24,1.0,0.0,0.0,1.0,21.0,14.618188586435553
Boac ,1704001000,2022-08-25,1.0,0.0,0.0,1.0,22.0,14.618188586435553
Boac ,1704001000,2022-08-26,0.0,0.0,0.0,0.0,22.0,14.618188586435553
Boac ,1704001000,2022-08-27,0.0,0.0,0.0,0.0,22.0,14.618188586435553
Boac ,1704001000,2022-08-28,0.0,0.0,3.0,-3.0,19.0,14.618188586435553
Boac ,1704001000,2022-08-29,0.0,0.0,5.0,-5.0,14.0,14.618188586435553
Boac ,1704001000,2022-08-30,0.0,0.0,9.0,-9.0,5.0,14.618188586435553
Boac ,1704001000,2022-08-31,0.0,0.0,0.0,0.0,5.0,14.618188586435553
Boac ,1704001000,2022-09-01,0.0,0.0,2.0,-2.0,3.0,14.618188586435553
Boac ,1704001000,2022-09-02,0.0,0.0,0.0,0.0,3.0,14.618188586435553
Boac ,1704001000,2022-09-03,3.0,0.0,0.0,3.0,6.0,14.618188586435553
Boac ,1704001000,2022-09-04,6.0,0.0,0.0,6.0,12.0,14.618188586435553
Boac ,1704001000,2022-09-05,0.0,0.0,0.0,0.0,12.0,14.618188586435553
